file | G:\Program Files\1234笔画输入法\1234笔画输入法.exe
file | D:\Program Files\运行\0.8\Favorites\工具\CAJViewer.lnk
file | D:\Program Files\运行\0.8\Favorites\工具\Client.exe.lnk
file | D:\Program Files\运行\0.8\Favorites\工具\CRP.lnk
file | D:\Program Files\运行\0.8\Favorites\工具\DeskSave.lnk
file | D:\Program Files\运行\0.8\Favorites\工具\Excel 2003.lnk
file | D:\Program Files\运行\0.8\Favorites\工具\Flash.lnk
file | D:\Program Files\运行\0.8\Favorites\工具\GIMPPortable.lnk
file | D:\Program Files\运行\0.8\Favorites\工具\Lingoes.lnk
file | D:\Program Files\运行\0.8\Favorites\工具\MozillaCacheView.lnk
file | D:\Program Files\运行\0.8\Favorites\工具\MSNShell 4.lnk
file | D:\Program Files\运行\0.8\Favorites\工具\notepad++.lnk
file | D:\Program Files\运行\0.8\Favorites\工具\Origin8.lnk
file | D:\Program Files\运行\0.8\Favorites\工具\Photoshop.lnk
file | D:\Program Files\运行\0.8\Favorites\工具\PowerPoint 2003.lnk
file | D:\Program Files\运行\0.8\Favorites\工具\Rainmeter.lnk
file | D:\Program Files\运行\0.8\Favorites\工具\SCITE编辑器.lnk
file | D:\Program Files\运行\0.8\Favorites\工具\SWF Decompile Expert.lnk
file | D:\Program Files\运行\0.8\Favorites\工具\Uedit32.lnk
file | D:\Program Files\运行\0.8\Favorites\工具\UniExtract.lnk
file | D:\Program Files\运行\0.8\Favorites\工具\UUme FLV Player.lnk
file | D:\Program Files\运行\0.8\Favorites\工具\UUme FLV Spy.lnk
file | D:\Program Files\运行\0.8\Favorites\工具\VMware Player.lnk
file | D:\Program Files\运行\0.8\Favorites\工具\vmware.lnk
file | D:\Program Files\运行\0.8\Favorites\工具\Word 2003.lnk
file | D:\Program Files\运行\0.8\Favorites\工具\虚拟光驱.lnk
file | D:\Program Files\运行\0.8\Favorites\下载\Dropbox.lnk
file | D:\Program Files\运行\0.8\Favorites\下载\DUTool.lnk
file | D:\Program Files\运行\0.8\Favorites\下载\eMule.lnk
file | D:\Program Files\运行\0.8\Favorites\下载\flashget.lnk
file | D:\Program Files\运行\0.8\Favorites\下载\Huntmine.lnk
file | D:\Program Files\运行\0.8\Favorites\下载\RaySource.lnk
file | D:\Program Files\运行\0.8\Favorites\下载\百听不厌.lnk
file | D:\Program Files\运行\0.8\Favorites\下载\迅雷.lnk
file | D:\Program Files\运行\0.8\Favorites\AIR\Adobe Media Player.lnk
file | D:\Program Files\运行\0.8\Favorites\AIR\AIRNotes.lnk
file | D:\Program Files\运行\0.8\Favorites\AIR\bookmash.lnk
file | D:\Program Files\运行\0.8\Favorites\AIR\GMDesk.lnk
file | D:\Program Files\运行\0.8\Favorites\AIR\ReadAir.lnk
file | D:\Program Files\运行\0.8.1C\Favorites\网络\腾讯QQ.lnk
file | D:\Program Files\运行\0.8.1C\Favorites\浏览器\Internet Explorer.lnk
file | D:\Program Files\运行\0.8.1C\Favorites\播放器\Windows Media Player.lnk
file | D:\Program Files\运行\0.8.1C\Favorites\常用文件夹\Application Data 2.lnk
file | D:\Program Files\运行\0.8.1C\Favorites\常用文件夹\Application Data.lnk
file | D:\Program Files\运行\0.8.1C\Favorites\常用文件夹\host.lnk
file | D:\Program Files\运行\0.8.1C\Favorites\常用文件夹\Quick Launch.lnk
file | D:\Program Files\运行\0.8.1C\Favorites\常用文件夹\SendTo.lnk
file | D:\Program Files\运行\0.8.1C\Favorites\常用文件夹\SHELLNEW.lnk
file | D:\Program Files\运行\0.8.1C\Favorites\常用文件夹\system32.lnk
file | D:\Program Files\运行\0.8.1C\Favorites\常用文件夹\Temporary Internet Files.lnk
file | D:\Program Files\运行\0.8.1C\Favorites\常用文件夹\Themes.lnk
file | D:\Program Files\运行\0.8.1C\Favorites\常用文件夹\WINDOWS.lnk
file | D:\Program Files\运行\0.8.1C\Favorites\常用文件夹\「开始」菜单.lnk
file | D:\Program Files\运行\0.8.1C\Favorites\下载\迅雷.lnk
file | D:\Program Files\运行\0.8C\Favorites\网络\腾讯QQ.lnk
file | D:\Program Files\运行\0.8C\Favorites\浏览器\Internet Explorer.lnk
file | D:\Program Files\运行\0.8C\Favorites\播放器\Windows Media Player.lnk
file | D:\Program Files\运行\0.8C\Favorites\常用文件夹\Application Data 2.lnk
file | D:\Program Files\运行\0.8C\Favorites\常用文件夹\Application Data.lnk
file | D:\Program Files\运行\0.8C\Favorites\常用文件夹\host.lnk
file | D:\Program Files\运行\0.8C\Favorites\常用文件夹\Quick Launch.lnk
file | D:\Program Files\运行\0.8C\Favorites\常用文件夹\SendTo.lnk
file | D:\Program Files\运行\0.8C\Favorites\常用文件夹\SHELLNEW.lnk
file | D:\Program Files\运行\0.8C\Favorites\常用文件夹\system32.lnk
file | D:\Program Files\运行\0.8C\Favorites\常用文件夹\Temporary Internet Files.lnk
file | D:\Program Files\运行\0.8C\Favorites\常用文件夹\Themes.lnk
file | D:\Program Files\运行\0.8C\Favorites\常用文件夹\WINDOWS.lnk
file | D:\Program Files\运行\0.8C\Favorites\常用文件夹\「开始」菜单.lnk
file | D:\Program Files\运行\0.8C\Favorites\下载\迅雷.lnk
file | D:\Program Files\运行\0.8E\Favorites\tool\ACDSee5.0.lnk
file | D:\Program Files\运行\0.8E\Favorites\tool\AU3TOOL.lnk
file | D:\Program Files\运行\0.8E\Favorites\tool\CAJViewer.lnk
file | D:\Program Files\运行\0.8E\Favorites\tool\Client.exe.lnk
file | D:\Program Files\运行\0.8E\Favorites\tool\CRP.lnk
file | D:\Program Files\运行\0.8E\Favorites\tool\Excel 2003.lnk
file | D:\Program Files\运行\0.8E\Favorites\tool\Flash.lnk
file | D:\Program Files\运行\0.8E\Favorites\tool\GIMPPortable.lnk
file | D:\Program Files\运行\0.8E\Favorites\tool\Lingoes.lnk
file | D:\Program Files\运行\0.8E\Favorites\tool\MSNShell 4.lnk
file | D:\Program Files\运行\0.8E\Favorites\tool\notepad++.lnk
file | D:\Program Files\运行\0.8E\Favorites\tool\Origin8.lnk
file | D:\Program Files\运行\0.8E\Favorites\tool\Photoshop.lnk
file | D:\Program Files\运行\0.8E\Favorites\tool\PowerPoint 2003.lnk
file | D:\Program Files\运行\0.8E\Favorites\tool\Rainmeter.lnk
file | D:\Program Files\运行\0.8E\Favorites\tool\SCITE编辑器.lnk
file | D:\Program Files\运行\0.8E\Favorites\tool\Uedit32.lnk
file | D:\Program Files\运行\0.8E\Favorites\tool\UniExtract.lnk
file | D:\Program Files\运行\0.8E\Favorites\tool\VMware Player.lnk
file | D:\Program Files\运行\0.8E\Favorites\tool\vmware.lnk
file | D:\Program Files\运行\0.8E\Favorites\tool\Word 2003.lnk
file | D:\Program Files\运行\0.8E\Favorites\player\AutoLyrix.lnk
file | D:\Program Files\运行\0.8E\Favorites\player\BeoPlayer.lnk
file | D:\Program Files\运行\0.8E\Favorites\player\foobar2000.lnk
file | D:\Program Files\运行\0.8E\Favorites\player\iAlbumArt.lnk
file | D:\Program Files\运行\0.8E\Favorites\player\iTunes.lnk
file | D:\Program Files\运行\0.8E\Favorites\player\KMPlayer.lnk
file | D:\Program Files\运行\0.8E\Favorites\player\KwMusic.lnk
file | D:\Program Files\运行\0.8E\Favorites\player\mplayerc.lnk
file | D:\Program Files\运行\0.8E\Favorites\player\PPS网络电视.lnk
file | D:\Program Files\运行\0.8E\Favorites\player\QuickTime Player.lnk
file | D:\Program Files\运行\0.8E\Favorites\player\realplay.lnk
file | D:\Program Files\运行\0.8E\Favorites\player\TTPlayer.lnk
file | D:\Program Files\运行\0.8E\Favorites\player\TV GO.lnk
file | D:\Program Files\运行\0.8E\Favorites\player\UUme FLV Player.lnk
file | D:\Program Files\运行\0.8E\Favorites\player\winamp.lnk
file | D:\Program Files\运行\0.8E\Favorites\player\Windows Media Player.lnk
file | D:\Program Files\运行\0.8E\Favorites\player\暴风影音.lnk
file | D:\Program Files\运行\0.8E\Favorites\player\百听不厌.lnk
file | D:\Program Files\运行\0.8E\Favorites\player\迅雷看看.lnk
file | D:\Program Files\运行\0.8E\Favorites\player\酷狗音乐2008.lnk
file | D:\Program Files\运行\0.8E\Favorites\Network\GMail Backup.lnk
file | D:\Program Files\运行\0.8E\Favorites\Network\Google Earth.lnk
file | D:\Program Files\运行\0.8E\Favorites\Network\MSNShell 4.lnk
file | D:\Program Files\运行\0.8E\Favorites\Network\UUme FLV Spy.lnk
file | D:\Program Files\运行\0.8E\Favorites\Network\Vidalia.lnk
file | D:\Program Files\运行\0.8E\Favorites\Network\腾讯QQ.lnk
file | D:\Program Files\运行\0.8E\Favorites\Game\Ballance.lnk
file | D:\Program Files\运行\0.8E\Favorites\Game\cstrike.lnk
file | D:\Program Files\运行\0.8E\Favorites\Game\Frozen Throne.lnk
file | D:\Program Files\运行\0.8E\Favorites\Game\Launcher.lnk
file | D:\Program Files\运行\0.8E\Favorites\folders\Application Data 2.lnk
file | D:\Program Files\运行\0.8E\Favorites\folders\Application Data.lnk
file | D:\Program Files\运行\0.8E\Favorites\folders\host.lnk
file | D:\Program Files\运行\0.8E\Favorites\folders\Quick Launch.lnk
file | D:\Program Files\运行\0.8E\Favorites\folders\SendTo.lnk
file | D:\Program Files\运行\0.8E\Favorites\folders\SHELLNEW.lnk
file | D:\Program Files\运行\0.8E\Favorites\folders\system32.lnk
file | D:\Program Files\运行\0.8E\Favorites\folders\Temp.lnk
file | D:\Program Files\运行\0.8E\Favorites\folders\Temporary Internet Files.lnk
file | D:\Program Files\运行\0.8E\Favorites\folders\Themes.lnk
file | D:\Program Files\运行\0.8E\Favorites\folders\Wallpaper.lnk
file | D:\Program Files\运行\0.8E\Favorites\folders\WINDOWS.lnk
file | D:\Program Files\运行\0.8E\Favorites\Browser\firefox2.lnk
file | D:\Program Files\运行\0.8E\Favorites\Browser\firefox3.0.lnk
file | D:\Program Files\运行\0.8E\Favorites\Browser\Internet Explorer.lnk
file | D:\Program Files\运行\0.8E\Favorites\Browser\Opera.lnk
file | D:\Program Files\运行\0.8E\Favorites\Browser\Safari.lnk
file | D:\Program Files\运行\0.8E\Favorites\Browser\傲游浏览器2.lnk
file | D:\Program Files\运行\0.8E\Favorites\Browser\谷歌浏览器.lnk
file | D:\Program Files\运行\0.9\Favorites\网络\GMail Backup.lnk
file | D:\Program Files\运行\0.9\Favorites\网络\Google Earth.lnk
file | D:\Program Files\运行\0.9\Favorites\网络\MSNShell 4.lnk
file | D:\Program Files\运行\0.9\Favorites\网络\UUme FLV Spy.lnk
file | D:\Program Files\运行\0.9\Favorites\网络\Vidalia.lnk
file | D:\Program Files\运行\0.9\Favorites\网络\网络电台.lnk
file | D:\Program Files\运行\0.9\Favorites\网络\腾讯QQ.lnk
file | D:\Program Files\运行\0.9\Favorites\系统\360安全卫士.lnk
file | D:\Program Files\运行\0.9\Favorites\系统\Girder.lnk
file | D:\Program Files\运行\0.9\Favorites\系统\IceSword.lnk
file | D:\Program Files\运行\0.9\Favorites\系统\WoptiUtilities.lnk
file | D:\Program Files\运行\0.9\Favorites\系统\索尼爱立信 PC 套件.lnk
file | D:\Program Files\运行\0.9\Favorites\游戏\3D网球精英赛.lnk
file | D:\Program Files\运行\0.9\Favorites\游戏\Ballance.lnk
file | D:\Program Files\运行\0.9\Favorites\游戏\cstrike.lnk
file | D:\Program Files\运行\0.9\Favorites\游戏\Frozen Throne.lnk
file | D:\Program Files\运行\0.9\Favorites\游戏\Launcher.lnk
file | D:\Program Files\运行\0.9\Favorites\游戏\QQ堂.lnk
file | D:\Program Files\运行\0.9\Favorites\游戏\RA3.lnk
file | D:\Program Files\运行\0.9\Favorites\游戏\VSClient.lnk
file | D:\Program Files\运行\0.9\Favorites\游戏\xlWarKey.lnk
file | D:\Program Files\运行\0.9\Favorites\游戏\启动星际争霸.lnk
file | D:\Program Files\运行\0.9\Favorites\游戏\拳皇十周年.lnk
file | D:\Program Files\运行\0.9\Favorites\游戏\星际争霸完美中文版.lnk
file | D:\Program Files\运行\0.9\Favorites\游戏\浩方电竞平台.lnk
file | D:\Program Files\运行\0.9\Favorites\游戏\真三.lnk
file | D:\Program Files\运行\0.9\Favorites\游戏\跑跑卡丁车.lnk
file | D:\Program Files\运行\0.9\Favorites\浏览器\firefox2.lnk
file | D:\Program Files\运行\0.9\Favorites\浏览器\firefox3.lnk
file | D:\Program Files\运行\0.9\Favorites\浏览器\Internet Explorer.lnk
file | D:\Program Files\运行\0.9\Favorites\浏览器\Opera.lnk
file | D:\Program Files\运行\0.9\Favorites\浏览器\Safari.lnk
file | D:\Program Files\运行\0.9\Favorites\浏览器\傲游浏览器2.lnk
file | D:\Program Files\运行\0.9\Favorites\浏览器\谷歌浏览器.lnk
file | D:\Program Files\运行\0.9\Favorites\播放器\AutoLyrix.lnk
file | D:\Program Files\运行\0.9\Favorites\播放器\BeoPlayer.lnk
file | D:\Program Files\运行\0.9\Favorites\播放器\foobar2000.lnk
file | D:\Program Files\运行\0.9\Favorites\播放器\iAlbumArt.lnk
file | D:\Program Files\运行\0.9\Favorites\播放器\iTunes.lnk
file | D:\Program Files\运行\0.9\Favorites\播放器\KMPlayer.lnk
file | D:\Program Files\运行\0.9\Favorites\播放器\KwMusic.lnk
file | D:\Program Files\运行\0.9\Favorites\播放器\mplayerc.lnk
file | D:\Program Files\运行\0.9\Favorites\播放器\PPS网络电视.lnk
file | D:\Program Files\运行\0.9\Favorites\播放器\QuickTime Player.lnk
file | D:\Program Files\运行\0.9\Favorites\播放器\realplay.lnk
file | D:\Program Files\运行\0.9\Favorites\播放器\TTPlayer.lnk
file | D:\Program Files\运行\0.9\Favorites\播放器\TV GO.lnk
file | D:\Program Files\运行\0.9\Favorites\播放器\UUme FLV Player.lnk
file | D:\Program Files\运行\0.9\Favorites\播放器\winamp.lnk
file | D:\Program Files\运行\0.9\Favorites\播放器\Windows Media Player.lnk
file | D:\Program Files\运行\0.9\Favorites\播放器\暴风影音.lnk
file | D:\Program Files\运行\0.9\Favorites\播放器\百听不厌.lnk
file | D:\Program Files\运行\0.9\Favorites\播放器\迅雷看看.lnk
file | D:\Program Files\运行\0.9\Favorites\播放器\酷狗音乐2008.lnk
file | D:\Program Files\运行\0.9\Favorites\常用文件夹\Application Data 2.lnk
file | D:\Program Files\运行\0.9\Favorites\常用文件夹\Application Data.lnk
file | D:\Program Files\运行\0.9\Favorites\常用文件夹\host.lnk
file | D:\Program Files\运行\0.9\Favorites\常用文件夹\Quick Launch.lnk
file | D:\Program Files\运行\0.9\Favorites\常用文件夹\SendTo.lnk
file | D:\Program Files\运行\0.9\Favorites\常用文件夹\SHELLNEW.lnk
file | D:\Program Files\运行\0.9\Favorites\常用文件夹\system32.lnk
file | D:\Program Files\运行\0.9\Favorites\常用文件夹\Temp.lnk
file | D:\Program Files\运行\0.9\Favorites\常用文件夹\Temporary Internet Files.lnk
file | D:\Program Files\运行\0.9\Favorites\常用文件夹\Themes.lnk
file | D:\Program Files\运行\0.9\Favorites\常用文件夹\Wallpaper.lnk
file | D:\Program Files\运行\0.9\Favorites\常用文件夹\WINDOWS.lnk
file | D:\Program Files\运行\0.9\Favorites\常用文件夹\「开始」菜单.lnk
file | D:\Program Files\运行\0.9\Favorites\常用文件夹\我最近的文档.lnk
file | D:\Program Files\运行\0.9\Favorites\常用文件夹\收藏夹.lnk
file | D:\Program Files\运行\0.9\Favorites\常用文件夹\酷我缓存.lnk
file | D:\Program Files\运行\0.9\Favorites\工具\ACDSee5.0.lnk
file | D:\Program Files\运行\0.9\Favorites\工具\AU3TOOL.lnk
file | D:\Program Files\运行\0.9\Favorites\工具\CAJViewer.lnk
file | D:\Program Files\运行\0.9\Favorites\工具\Client.exe.lnk
file | D:\Program Files\运行\0.9\Favorites\工具\CRP.lnk
file | D:\Program Files\运行\0.9\Favorites\工具\DeskSave.lnk
file | D:\Program Files\运行\0.9\Favorites\工具\Excel 2003.lnk
file | D:\Program Files\运行\0.9\Favorites\工具\Flash.lnk
file | D:\Program Files\运行\0.9\Favorites\工具\GIMPPortable.lnk
file | D:\Program Files\运行\0.9\Favorites\工具\Lingoes.lnk
file | D:\Program Files\运行\0.9\Favorites\工具\MozillaCacheView.lnk
file | D:\Program Files\运行\0.9\Favorites\工具\MSNShell 4.lnk
file | D:\Program Files\运行\0.9\Favorites\工具\notepad++.lnk
file | D:\Program Files\运行\0.9\Favorites\工具\Origin8.lnk
file | D:\Program Files\运行\0.9\Favorites\工具\Photoshop.lnk
file | D:\Program Files\运行\0.9\Favorites\工具\PowerPoint 2003.lnk
file | D:\Program Files\运行\0.9\Favorites\工具\Rainmeter.lnk
file | D:\Program Files\运行\0.9\Favorites\工具\SCITE编辑器.lnk
file | D:\Program Files\运行\0.9\Favorites\工具\SWF Decompile Expert.lnk
file | D:\Program Files\运行\0.9\Favorites\工具\Uedit32.lnk
file | D:\Program Files\运行\0.9\Favorites\工具\UniExtract.lnk
file | D:\Program Files\运行\0.9\Favorites\工具\UUme FLV Player.lnk
file | D:\Program Files\运行\0.9\Favorites\工具\UUme FLV Spy.lnk
file | D:\Program Files\运行\0.9\Favorites\工具\VMware Player.lnk
file | D:\Program Files\运行\0.9\Favorites\工具\vmware.lnk
file | D:\Program Files\运行\0.9\Favorites\工具\Word 2003.lnk
file | D:\Program Files\运行\0.9\Favorites\下载\Dropbox.lnk
file | D:\Program Files\运行\0.9\Favorites\下载\DUTool.lnk
file | D:\Program Files\运行\0.9\Favorites\下载\eMule.lnk
file | D:\Program Files\运行\0.9\Favorites\下载\RaySource.lnk
file | D:\Program Files\运行\0.9\Favorites\下载\百听不厌.lnk
file | D:\Program Files\运行\0.9\Favorites\下载\迅雷.lnk
file | D:\Program Files\运行\0.9\Favorites\AIR\Adobe Media Player.lnk
file | D:\Program Files\运行\0.9\Favorites\AIR\AIRNotes.lnk
file | D:\Program Files\运行\0.9\Favorites\AIR\bookmash.lnk
file | D:\Program Files\运行\0.9\Favorites\AIR\GMDesk.lnk
file | D:\Program Files\运行\0.9\Favorites\AIR\ReadAir.lnk
file | D:\Program Files\运行\0.9.1beta\Favorites\网络\腾讯QQ.lnk
file | D:\Program Files\运行\0.9.1beta\Favorites\浏览器\firefox3.lnk
file | D:\Program Files\运行\0.9.1beta\Favorites\浏览器\Internet Explorer.lnk
file | D:\Program Files\运行\0.9.1beta\Favorites\播放器\foobar2000.lnk
file | D:\Program Files\运行\0.9.1beta\Favorites\播放器\TTPlayer.lnk
file | D:\Program Files\运行\0.9.1beta\Favorites\播放器\Windows Media Player.lnk
file | D:\Program Files\运行\0.9.1beta\Favorites\常用文件夹\Application Data 2.lnk
file | D:\Program Files\运行\0.9.1beta\Favorites\常用文件夹\Application Data.lnk
file | D:\Program Files\运行\0.9.1beta\Favorites\常用文件夹\host.lnk
file | D:\Program Files\运行\0.9.1beta\Favorites\常用文件夹\Quick Launch.lnk
file | D:\Program Files\运行\0.9.1beta\Favorites\常用文件夹\SendTo.lnk
file | D:\Program Files\运行\0.9.1beta\Favorites\常用文件夹\system32.lnk
file | D:\Program Files\运行\0.9.1beta\Favorites\常用文件夹\Temp.lnk
file | D:\Program Files\运行\0.9.1beta\Favorites\常用文件夹\Temporary Internet Files.lnk
file | D:\Program Files\运行\0.9.1beta\Favorites\常用文件夹\Themes.lnk
file | D:\Program Files\运行\0.9.1beta\Favorites\常用文件夹\Wallpaper.lnk
file | D:\Program Files\运行\0.9.1beta\Favorites\常用文件夹\WINDOWS.lnk
file | D:\Program Files\运行\0.9.1beta\Favorites\常用文件夹\我最近的文档.lnk
file | D:\Program Files\运行\0.9.1beta\Favorites\工具\Excel 2003.lnk
file | D:\Program Files\运行\0.9.1beta\Favorites\工具\Lingoes.lnk
file | D:\Program Files\运行\0.9.1beta\Favorites\工具\Photoshop.lnk
file | D:\Program Files\运行\0.9.1beta\Favorites\工具\PowerPoint 2003.lnk
file | D:\Program Files\运行\0.9.1beta\Favorites\工具\Word 2003.lnk
file | D:\Program Files\运行\0.9.1beta\Favorites\下载\DUTool.lnk
file | D:\Program Files\运行\0.9.1beta\Favorites\下载\eMule.lnk
file | D:\Program Files\运行\0.9.1beta\Favorites\下载\RaySource.lnk
file | D:\Program Files\运行\0.9.1beta\Favorites\下载\迅雷.lnk
file | D:\Program Files\运行\0.9.1final\Favorites\腾讯QQ.lnk
file | D:\Program Files\运行\0.9.1final\Favorites\浏览器\firefox3.lnk
file | D:\Program Files\运行\0.9.1final\Favorites\浏览器\Internet Explorer.lnk
file | D:\Program Files\运行\0.9.1final\Favorites\播放器\foobar2000.lnk
file | D:\Program Files\运行\0.9.1final\Favorites\播放器\TTPlayer.lnk
file | D:\Program Files\运行\0.9.1final\Favorites\播放器\Windows Media Player.lnk
file | D:\Program Files\运行\0.9.1final\Favorites\常用文件夹\Application Data 2.lnk
file | D:\Program Files\运行\0.9.1final\Favorites\常用文件夹\Application Data.lnk
file | D:\Program Files\运行\0.9.1final\Favorites\常用文件夹\host.lnk
file | D:\Program Files\运行\0.9.1final\Favorites\常用文件夹\Quick Launch.lnk
file | D:\Program Files\运行\0.9.1final\Favorites\常用文件夹\SendTo.lnk
file | D:\Program Files\运行\0.9.1final\Favorites\常用文件夹\system32.lnk
file | D:\Program Files\运行\0.9.1final\Favorites\常用文件夹\Temp.lnk
file | D:\Program Files\运行\0.9.1final\Favorites\常用文件夹\Temporary Internet Files.lnk
file | D:\Program Files\运行\0.9.1final\Favorites\常用文件夹\Themes.lnk
file | D:\Program Files\运行\0.9.1final\Favorites\常用文件夹\Wallpaper.lnk
file | D:\Program Files\运行\0.9.1final\Favorites\常用文件夹\WINDOWS.lnk
file | D:\Program Files\运行\0.9.1final\Favorites\常用文件夹\我最近的文档.lnk
file | D:\Program Files\运行\0.9.1final\Favorites\工具\Excel 2003.lnk
